info @storybook/react v5.3.18
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.4 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/dist/server/preview/globals.js /Users/zhao.hongyu/dev/normalized/.storybook/preview.tsx /Users/zhao.hongyu/dev/normalized/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 273/301 modules 28 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 43% building 275/301 modules 26 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 43% building 276/301 modules 25 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 43% building 281/301 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 43% building 282/301 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 43% building 283/301 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 44% building 284/301 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 44% building 291/303 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 45% building 292/303 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 45% building 293/303 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 45% building 294/303 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 45% building 295/303 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 45% building 296/303 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 45% building 297/303 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 45% building 298/303 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 45% building 299/303 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/index.js
<s> [webpack.Progress] 45% building 299/304 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 45% building 299/305 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 46% building 300/305 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 46% building 301/305 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 46% building 301/306 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 46% building 301/307 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 301/308 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 46% building 301/309 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 302/309 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 303/309 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 304/309 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 305/309 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 305/310 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 46% building 305/311 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 306/311 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 46% building 306/312 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 46% building 306/313 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/ProgressBar/ProgressBar.tsx
<s> [webpack.Progress] 46% building 307/313 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/ProgressBar/ProgressBar.tsx
<s> [webpack.Progress] 46% building 308/313 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/zhao.hongyu/dev/normalized/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/zhao.hongyu/dev/normalized/node_modules/react-docgen-typescript-loader/dist/index.js??ref--8-1!/Users/zhao.hongyu/dev/normalized/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/zhao.hongyu/dev/normalized/src/components/ProgressBar/ProgressBar.tsx
<s> [webpack.Progress] 46% building 308/314 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/object.values/shim.js
<s> [webpack.Progress] 46% building 308/315 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 46% building 308/316 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 46% building 308/317 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 47% building 309/317 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 47% building 309/318 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 47% building 309/319 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 47% building 309/320 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/types/PropertyLabel.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 47% building 309/322 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/object.entries/shim.js
<s> [webpack.Progress] 47% building 309/323 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 47% building 310/323 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 47% building 311/323 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 47% building 312/323 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 47% building 312/324 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/axios.js
<s> [webpack.Progress] 47% building 312/325 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 47% building 312/326 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 47% building 312/328 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 47% building 312/329 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 47% building 312/330 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 47% building 312/331 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/markdown/pre/pre.js
<s> [webpack.Progress] 47% building 313/332 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/markdown/pre/pre.js
<s> [webpack.Progress] 47% building 314/332 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/markdown/pre/pre.js
<s> [webpack.Progress] 47% building 315/332 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/markdown/pre/pre.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/markdown/pre/pre.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/markdown/pre/pre.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/react-addons-create-fragment/index.js
<s> [webpack.Progress] 48% building 318/334 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/react-addons-create-fragment/index.js
<s> [webpack.Progress] 48% building 319/334 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/react-addons-create-fragment/index.js
<s> [webpack.Progress] 48% building 320/334 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/react-addons-create-fragment/index.js
<s> [webpack.Progress] 48% building 320/335 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 48% building 320/336 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 48% building 320/337 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/preview/actions.js
<s> [webpack.Progress] 48% building 320/338 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 48% building 320/339 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 48% building 321/339 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 48% building 321/340 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 48% building 321/345 modules 24 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 49% building 325/345 modules 20 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 49% building 326/345 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 49% building 327/345 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 49% building 328/345 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 49% building 328/346 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/define-properties/index.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/define-properties/index.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/createRenderer.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/createRenderer.js
<s> [webpack.Progress] 49% building 331/348 modules 17 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/createRenderer.js
<s> [webpack.Progress] 49% building 332/348 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/createRenderer.js
<s> [webpack.Progress] 49% building 333/348 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/createRenderer.js
<s> [webpack.Progress] 50% building 334/348 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/createRenderer.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/createRenderer.js
<s> [webpack.Progress] 50% building 336/348 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/createRenderer.js
<s> [webpack.Progress] 50% building 337/348 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/createRenderer.js
<s> [webpack.Progress] 50% building 338/348 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/createRenderer.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/createRenderer.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/createRenderer.js
<s> [webpack.Progress] 50% building 341/348 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/createRenderer.js
<s> [webpack.Progress] 51% building 342/348 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/createRenderer.js
<s> [webpack.Progress] 51% building 343/348 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/createRenderer.js
<s> [webpack.Progress] 51% building 344/348 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/marksy/lib/createRenderer.js
<s> [webpack.Progress] 51% building 344/349 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 51% building 344/350 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 345/350 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 346/350 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 347/350 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 347/351 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 348/351 modules 3 active /Users/zhao.hongyu/dev/normalized/node_modules/react-dom/index.js
<s> [webpack.Progress] 51% building 348/352 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 51% building 348/353 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 51% building 349/353 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 51% building 349/354 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 51% building 349/355 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 51% building 349/356 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 51% building 349/357 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/react-transition-group/esm/index.js
<s> [webpack.Progress] 52% building 350/360 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 52% building 350/361 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/utils.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 52% building 353/364 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 52% building 354/364 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 52% building 356/364 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/defaults.js
<s> [webpack.Progress] 52% building 356/365 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/markdown/pre/copy.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/addon-info/dist/components/markdown/pre/copyButton.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 52% building 358/367 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/helpers/spread.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/helpers/bind.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/core/Axios.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/core/mergeConfig.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/cancel/Cancel.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/cancel/CancelToken.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/axios/lib/cancel/isCancel.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/zhao.hongyu/dev/normalized/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/zhao.hongyu/dev/normalized/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active /Users/zhao.hongyu/dev/normalized/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /Users/zhao.hongyu/dev/normalized/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 53% building 366/376 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 54% building 367/376 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 54% building 367/377 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 54% building 369/378 modules 9 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 54% building 370/378 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 54% building 371/378 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 54% building 372/378 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 54% building 373/378 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 54% building 374/378 modules 4 active /Users/zhao.hongyu/dev/normalized/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 54% building 374/379 modules 5 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 54% building 374/380 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/components/dist/index.js
<s> [webpack.Progress] 54% building 374/381 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 54% building 375/381 modules 6 active /Users/zhao.hongyu/dev/normalized/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 54% building 375/382 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 54% building 375/383 modules 8 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 55% building 376/383 modules 7 active /Users/zhao.hongyu/dev/normalized/node_modules/@storybook/core-events/dist/index.js
